/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/torchvision/io/image.py:11: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
/work/dlclarge2/masoodw-spino100/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/masoodw-spino100/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
  FROZEN (backbone): blocks.0.4.mlp.fc1.bias
  FROZEN (backbone): blocks.0.4.mlp.fc2.weight
  FROZEN (backbone): blocks.0.4.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.5.norm1.weight
  TRAINABLE (adapter): blocks.0.5.norm1.bias
  FROZEN (backbone): blocks.0.5.attn.qkv.weight
  FROZEN (backbone): blocks.0.5.attn.qkv.bias
  FROZEN (backbone): blocks.0.5.attn.proj.weight
  FROZEN (backbone): blocks.0.5.attn.proj.bias
  TRAINABLE (adapter): blocks.0.5.norm2.weight
  TRAINABLE (adapter): blocks.0.5.norm2.bias
  FROZEN (backbone): blocks.0.5.mlp.fc1.weight
  FROZEN (backbone): blocks.0.5.mlp.fc1.bias
  FROZEN (backbone): blocks.0.5.mlp.fc2.weight
  FROZEN (backbone): blocks.0.5.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.6.norm1.weight
  TRAINABLE (adapter): blocks.0.6.norm1.bias
  FROZEN (backbone): blocks.0.6.attn.qkv.weight
  FROZEN (backbone): blocks.0.6.attn.qkv.bias
  FROZEN (backbone): blocks.0.6.attn.proj.weight
  FROZEN (backbone): blocks.0.6.attn.proj.bias
  TRAINABLE (adapter): blocks.0.6.norm2.weight
  TRAINABLE (adapter): blocks.0.6.norm2.bias
  FROZEN (backbone): blocks.0.6.mlp.fc1.weight
  FROZEN (backbone): blocks.0.6.mlp.fc1.bias
  FROZEN (backbone): blocks.0.6.mlp.fc2.weight
  FROZEN (backbone): blocks.0.6.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.7.norm1.weight
  TRAINABLE (adapter): blocks.0.7.norm1.bias
  FROZEN (backbone): blocks.0.7.attn.qkv.weight
  FROZEN (backbone): blocks.0.7.attn.qkv.bias
  FROZEN (backbone): blocks.0.7.attn.proj.weight
  FROZEN (backbone): blocks.0.7.attn.proj.bias
  TRAINABLE (adapter): blocks.0.7.norm2.weight
  TRAINABLE (adapter): blocks.0.7.norm2.bias
  FROZEN (backbone): blocks.0.7.mlp.fc1.weight
  FROZEN (backbone): blocks.0.7.mlp.fc1.bias
  FROZEN (backbone): blocks.0.7.mlp.fc2.weight
  FROZEN (backbone): blocks.0.7.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.8.norm1.weight
  TRAINABLE (adapter): blocks.0.8.norm1.bias
  FROZEN (backbone): blocks.0.8.attn.qkv.weight
  FROZEN (backbone): blocks.0.8.attn.qkv.bias
  FROZEN (backbone): blocks.0.8.attn.proj.weight
  FROZEN (backbone): blocks.0.8.attn.proj.bias
  TRAINABLE (adapter): blocks.0.8.norm2.weight
  TRAINABLE (adapter): blocks.0.8.norm2.bias
  FROZEN (backbone): blocks.0.8.mlp.fc1.weight
  FROZEN (backbone): blocks.0.8.mlp.fc1.bias
  FROZEN (backbone): blocks.0.8.mlp.fc2.weight
  FROZEN (backbone): blocks.0.8.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.9.norm1.weight
  TRAINABLE (adapter): blocks.0.9.norm1.bias
  FROZEN (backbone): blocks.0.9.attn.qkv.weight
  FROZEN (backbone): blocks.0.9.attn.qkv.bias
  FROZEN (backbone): blocks.0.9.attn.proj.weight
  FROZEN (backbone): blocks.0.9.attn.proj.bias
  TRAINABLE (adapter): blocks.0.9.norm2.weight
  TRAINABLE (adapter): blocks.0.9.norm2.bias
  FROZEN (backbone): blocks.0.9.mlp.fc1.weight
  FROZEN (backbone): blocks.0.9.mlp.fc1.bias
  FROZEN (backbone): blocks.0.9.mlp.fc2.weight
  FROZEN (backbone): blocks.0.9.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.10.norm1.weight
  TRAINABLE (adapter): blocks.0.10.norm1.bias
  FROZEN (backbone): blocks.0.10.attn.qkv.weight
  FROZEN (backbone): blocks.0.10.attn.qkv.bias
  FROZEN (backbone): blocks.0.10.attn.proj.weight
  FROZEN (backbone): blocks.0.10.attn.proj.bias
  TRAINABLE (adapter): blocks.0.10.norm2.weight
  TRAINABLE (adapter): blocks.0.10.norm2.bias
  FROZEN (backbone): blocks.0.10.mlp.fc1.weight
  FROZEN (backbone): blocks.0.10.mlp.fc1.bias
  FROZEN (backbone): blocks.0.10.mlp.fc2.weight
  FROZEN (backbone): blocks.0.10.mlp.fc2.bias
  TRAINABLE (adapter): blocks.0.11.norm1.weight
  TRAINABLE (adapter): blocks.0.11.norm1.bias
  FROZEN (backbone): blocks.0.11.attn.qkv.weight
  FROZEN (backbone): blocks.0.11.attn.qkv.bias
  FROZEN (backbone): blocks.0.11.attn.proj.weight
  FROZEN (backbone): blocks.0.11.attn.proj.bias
  TRAINABLE (adapter): blocks.0.11.norm2.weight
  TRAINABLE (adapter): blocks.0.11.norm2.bias
  FROZEN (backbone): blocks.0.11.mlp.fc1.weight
  FROZEN (backbone): blocks.0.11.mlp.fc1.bias
  FROZEN (backbone): blocks.0.11.mlp.fc2.weight
  FROZEN (backbone): blocks.0.11.mlp.fc2.bias
  TRAINABLE (final_norm): norm.weight
  TRAINABLE (final_norm): norm.bias
Using ViT-Adapter with model: vits14, architecture: vit_small, featdim: 384, patch_size: 14
Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]Collect Cityscapes frames [train]:   7%|▋         | 223/2975 [00:00<00:01, 2228.07it/s]Collect Cityscapes frames [train]:  15%|█▌        | 450/2975 [00:00<00:01, 2249.25it/s]Collect Cityscapes frames [train]:  23%|██▎       | 677/2975 [00:00<00:01, 2258.63it/s]Collect Cityscapes frames [train]:  30%|███       | 903/2975 [00:00<00:00, 2257.11it/s]Collect Cityscapes frames [train]:  38%|███▊      | 1129/2975 [00:00<00:00, 2240.00it/s]Collect Cityscapes frames [train]:  46%|████▌     | 1355/2975 [00:00<00:00, 2244.52it/s]Collect Cityscapes frames [train]:  53%|█████▎    | 1580/2975 [00:00<00:00, 2217.69it/s]Collect Cityscapes frames [train]:  61%|██████    | 1808/2975 [00:00<00:00, 2236.71it/s]Collect Cityscapes frames [train]:  68%|██████▊   | 2032/2975 [00:00<00:00, 2235.36it/s]Collect Cityscapes frames [train]:  76%|███████▌  | 2258/2975 [00:01<00:00, 2241.53it/s]Collect Cityscapes frames [train]:  84%|████████▎ | 2486/2975 [00:01<00:00, 2251.03it/s]Collect Cityscapes frames [train]:  91%|█████████ | 2712/2975 [00:01<00:00, 2247.53it/s]Collect Cityscapes frames [train]:  99%|█████████▉| 2942/2975 [00:01<00:00, 2262.37it/s]Collect Cityscapes frames [train]: 100%|██████████| 2975/2975 [00:01<00:00, 2246.80it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type       | Params | Mode 
-----------------------------------------------
0 | encoder | ViTAdapter | 27.9 M | train
1 | head    | Sequential | 269 K  | train
-----------------------------------------------
6.9 M     Trainable params
21.3 M    Non-trainable params
28.1 M    Total params
112.588   Total estimated model params size (MB)
393       Modules in train mode
0         Modules in eval mode
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/10 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|█         | 1/10 [00:11<01:45,  0.08it/s]Epoch 0:  10%|█         | 1/10 [00:11<01:45,  0.08it/s]Epoch 0:  20%|██        | 2/10 [00:12<00:48,  0.16it/s]Epoch 0:  20%|██        | 2/10 [00:12<00:48,  0.16it/s]Epoch 0:  30%|███       | 3/10 [00:12<00:29,  0.24it/s]Epoch 0:  30%|███       | 3/10 [00:12<00:29,  0.24it/s]Epoch 0:  40%|████      | 4/10 [00:12<00:19,  0.31it/s]Epoch 0:  40%|████      | 4/10 [00:12<00:19,  0.31it/s]Epoch 0:  50%|█████     | 5/10 [00:13<00:13,  0.37it/s]Epoch 0:  50%|█████     | 5/10 [00:13<00:13,  0.37it/s]Epoch 0:  60%|██████    | 6/10 [00:13<00:09,  0.43it/s]Epoch 0:  60%|██████    | 6/10 [00:13<00:09,  0.43it/s]Epoch 0:  70%|███████   | 7/10 [00:14<00:06,  0.48it/s]Epoch 0:  70%|███████   | 7/10 [00:14<00:06,  0.48it/s]Epoch 0:  80%|████████  | 8/10 [00:15<00:03,  0.53it/s]Epoch 0:  80%|████████  | 8/10 [00:15<00:03,  0.53it/s]Epoch 0:  90%|█████████ | 9/10 [00:15<00:01,  0.57it/s]Epoch 0:  90%|█████████ | 9/10 [00:15<00:01,  0.57it/s]Epoch 0: 100%|██████████| 10/10 [00:16<00:00,  0.61it/s]Epoch 0: 100%|██████████| 10/10 [00:16<00:00,  0.61it/s]Epoch 0: 100%|██████████| 10/10 [00:16<00:00,  0.61it/s]Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s]         Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s]/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 1, 384], strides() = [995712, 384, 1]
bucket_view.sizes() = [1, 1, 384], strides() = [384, 384, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
