[rank: 0] Seed set to 0
xFormers not available
xFormers not available
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------


Collect Cityscapes frames [val]:   0%|          | 0/500 [00:00<?, ?it/s]
Collect Cityscapes frames [val]:  47%|████▋     | 237/500 [00:00<00:00, 2362.94it/s]
Collect Cityscapes frames [val]:  95%|█████████▌| 477/500 [00:00<00:00, 2384.17it/s]
Collect Cityscapes frames [val]: 100%|██████████| 500/500 [00:00<00:00, 2382.54it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Testing DataLoader 0:  36%|███▌      | 178/500 [10:17<18:37,  0.29it/s]
Testing DataLoader 0:  36%|███▌      | 179/500 [10:19<18:31,  0.29it/s]
Testing DataLoader 0:  36%|███▌      | 180/500 [10:22<18:25,  0.29it/s]
Testing DataLoader 0:  36%|███▌      | 181/500 [10:24<18:20,  0.29it/s]
Testing DataLoader 0:  36%|███▋      | 182/500 [10:28<18:17,  0.29it/s]
Testing DataLoader 0:  37%|███▋      | 183/500 [10:32<18:16,  0.29it/s]
Testing DataLoader 0:  37%|███▋      | 184/500 [10:35<18:11,  0.29it/s]
Testing DataLoader 0:  37%|███▋      | 185/500 [10:37<18:06,  0.29it/s]
Testing DataLoader 0:  37%|███▋      | 186/500 [10:43<18:06,  0.29it/s]
Testing DataLoader 0:  37%|███▋      | 187/500 [10:47<18:04,  0.29it/s]
Testing DataLoader 0:  38%|███▊      | 188/500 [10:51<18:00,  0.29it/s]
Testing DataLoader 0:  38%|███▊      | 189/500 [10:56<18:00,  0.29it/s]
Testing DataLoader 0:  38%|███▊      | 190/500 [11:01<17:59,  0.29it/s]
Testing DataLoader 0:  38%|███▊      | 191/500 [11:07<17:59,  0.29it/s]
Testing DataLoader 0:  38%|███▊      | 192/500 [11:11<17:57,  0.29it/s]
Testing DataLoader 0:  39%|███▊      | 193/500 [11:15<17:54,  0.29it/s]
Testing DataLoader 0:  39%|███▉      | 194/500 [11:18<17:50,  0.29it/s]
Testing DataLoader 0:  39%|███▉      | 195/500 [11:21<17:46,  0.29it/s]
Testing DataLoader 0:  39%|███▉      | 196/500 [11:25<17:43,  0.29it/s]
Testing DataLoader 0:  39%|███▉      | 197/500 [11:29<17:41,  0.29it/s]
Testing DataLoader 0:  40%|███▉      | 198/500 [11:34<17:38,  0.29it/s]
Testing DataLoader 0:  40%|███▉      | 199/500 [11:38<17:37,  0.28it/s]
Testing DataLoader 0:  40%|████      | 200/500 [11:43<17:34,  0.28it/s]
Testing DataLoader 0:  40%|████      | 201/500 [11:49<17:35,  0.28it/s]
Testing DataLoader 0:  40%|████      | 202/500 [11:53<17:33,  0.28it/s]
Testing DataLoader 0:  41%|████      | 203/500 [11:57<17:29,  0.28it/s]
Testing DataLoader 0:  41%|████      | 204/500 [12:01<17:26,  0.28it/s]
Testing DataLoader 0:  41%|████      | 205/500 [12:04<17:23,  0.28it/s]
Testing DataLoader 0:  41%|████      | 206/500 [12:08<17:19,  0.28it/s]
Testing DataLoader 0:  41%|████▏     | 207/500 [12:11<17:14,  0.28it/s]
Testing DataLoader 0:  42%|████▏     | 208/500 [12:13<17:09,  0.28it/s]
Testing DataLoader 0:  42%|████▏     | 209/500 [12:16<17:05,  0.28it/s]
Testing DataLoader 0:  42%|████▏     | 210/500 [12:19<17:00,  0.28it/s]
Testing DataLoader 0:  42%|████▏     | 211/500 [12:25<17:00,  0.28it/s]
Testing DataLoader 0:  42%|████▏     | 212/500 [12:30<16:59,  0.28it/s]
Testing DataLoader 0:  43%|████▎     | 213/500 [12:35<16:58,  0.28it/s]
Testing DataLoader 0:  43%|████▎     | 214/500 [12:38<16:53,  0.28it/s]
Testing DataLoader 0:  43%|████▎     | 215/500 [12:40<16:47,  0.28it/s]
Testing DataLoader 0:  43%|████▎     | 216/500 [12:42<16:42,  0.28it/s]
Testing DataLoader 0:  43%|████▎     | 217/500 [12:44<16:36,  0.28it/s]
Testing DataLoader 0:  44%|████▎     | 218/500 [12:47<16:32,  0.28it/s]
Testing DataLoader 0:  44%|████▍     | 219/500 [12:49<16:27,  0.28it/s]
Testing DataLoader 0:  44%|████▍     | 220/500 [12:52<16:23,  0.28it/s]
Testing DataLoader 0:  44%|████▍     | 221/500 [12:57<16:20,  0.28it/s]
Testing DataLoader 0:  44%|████▍     | 222/500 [13:01<16:18,  0.28it/s]
Testing DataLoader 0:  45%|████▍     | 223/500 [13:06<16:16,  0.28it/s]
Testing DataLoader 0:  45%|████▍     | 224/500 [13:11<16:14,  0.28it/s]
Testing DataLoader 0:  45%|████▌     | 225/500 [13:15<16:12,  0.28it/s]
Testing DataLoader 0:  45%|████▌     | 226/500 [13:21<16:11,  0.28it/s]
Testing DataLoader 0:  45%|████▌     | 227/500 [13:24<16:07,  0.28it/s]
Testing DataLoader 0:  46%|████▌     | 228/500 [13:27<16:03,  0.28it/s]
Testing DataLoader 0:  46%|████▌     | 229/500 [13:33<16:02,  0.28it/s]
Testing DataLoader 0:  46%|████▌     | 230/500 [13:36<15:57,  0.28it/s]
Testing DataLoader 0:  46%|████▌     | 231/500 [13:38<15:53,  0.28it/s]
Testing DataLoader 0:  46%|████▋     | 232/500 [13:43<15:51,  0.28it/s]
Testing DataLoader 0:  47%|████▋     | 233/500 [13:48<15:49,  0.28it/s]
Testing DataLoader 0:  47%|████▋     | 234/500 [13:54<15:48,  0.28it/s]
Testing DataLoader 0:  47%|████▋     | 235/500 [13:58<15:45,  0.28it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [14:01<15:40,  0.28it/s]
Testing DataLoader 0:  47%|████▋     | 237/500 [14:06<15:39,  0.28it/s]
Testing DataLoader 0:  48%|████▊     | 238/500 [14:09<15:35,  0.28it/s]
Testing DataLoader 0:  48%|████▊     | 239/500 [14:11<15:29,  0.28it/s]
Testing DataLoader 0:  48%|████▊     | 240/500 [14:13<15:24,  0.28it/s]
Testing DataLoader 0:  48%|████▊     | 241/500 [14:18<15:22,  0.28it/s]
Testing DataLoader 0:  48%|████▊     | 242/500 [14:21<15:18,  0.28it/s]
Testing DataLoader 0:  49%|████▊     | 243/500 [14:26<15:16,  0.28it/s]
Testing DataLoader 0:  49%|████▉     | 244/500 [14:30<15:13,  0.28it/s]
Testing DataLoader 0:  49%|████▉     | 245/500 [14:32<15:08,  0.28it/s]
Testing DataLoader 0:  49%|████▉     | 246/500 [14:35<15:03,  0.28it/s]
Testing DataLoader 0:  49%|████▉     | 247/500 [14:37<14:59,  0.28it/s]
Testing DataLoader 0:  50%|████▉     | 248/500 [14:40<14:54,  0.28it/s]
Testing DataLoader 0:  50%|████▉     | 249/500 [14:45<14:52,  0.28it/s]
Testing DataLoader 0:  50%|█████     | 250/500 [14:50<14:50,  0.28it/s]
Testing DataLoader 0:  50%|█████     | 251/500 [14:52<14:45,  0.28it/s]
Testing DataLoader 0:  50%|█████     | 252/500 [14:55<14:41,  0.28it/s]
Testing DataLoader 0:  51%|█████     | 253/500 [15:01<14:39,  0.28it/s]
Testing DataLoader 0:  51%|█████     | 254/500 [15:04<14:35,  0.28it/s]
Testing DataLoader 0:  51%|█████     | 255/500 [15:08<14:33,  0.28it/s]
Testing DataLoader 0:  51%|█████     | 256/500 [15:13<14:30,  0.28it/s]
Testing DataLoader 0:  51%|█████▏    | 257/500 [15:17<14:27,  0.28it/s]
Testing DataLoader 0:  52%|█████▏    | 258/500 [15:19<14:22,  0.28it/s]
Testing DataLoader 0:  52%|█████▏    | 259/500 [15:22<14:18,  0.28it/s]
Testing DataLoader 0:  52%|█████▏    | 260/500 [15:28<14:16,  0.28it/s]
Testing DataLoader 0:  52%|█████▏    | 261/500 [15:31<14:13,  0.28it/s]
Testing DataLoader 0:  52%|█████▏    | 262/500 [15:34<14:08,  0.28it/s]
Testing DataLoader 0:  53%|█████▎    | 263/500 [15:38<14:05,  0.28it/s]
Testing DataLoader 0:  53%|█████▎    | 264/500 [15:42<14:02,  0.28it/s]
Testing DataLoader 0:  53%|█████▎    | 265/500 [15:43<13:57,  0.28it/s]
Testing DataLoader 0:  53%|█████▎    | 266/500 [15:46<13:52,  0.28it/s]
Testing DataLoader 0:  53%|█████▎    | 267/500 [15:49<13:48,  0.28it/s]
Testing DataLoader 0:  54%|█████▎    | 268/500 [15:53<13:45,  0.28it/s]
Testing DataLoader 0:  54%|█████▍    | 269/500 [15:59<13:44,  0.28it/s]
Testing DataLoader 0:  54%|█████▍    | 270/500 [16:02<13:40,  0.28it/s]
Testing DataLoader 0:  54%|█████▍    | 271/500 [16:05<13:35,  0.28it/s]
Testing DataLoader 0:  54%|█████▍    | 272/500 [16:07<13:31,  0.28it/s]
Testing DataLoader 0:  55%|█████▍    | 273/500 [16:10<13:27,  0.28it/s]
