/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/kumars-spino/minconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

✅ Using LoRA-modified attention from: /work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/models/vit/layers/attention.py
[LoRA] Trainable encoder parameters: 73728
[LoRA] Trainable encoder parameters: 73728

Testing DataLoader 0:   5%|▌         | 26/500 [05:47<1:45:40,  0.07it/s]
Testing DataLoader 0:   5%|▌         | 27/500 [06:04<1:46:19,  0.07it/s]
Testing DataLoader 0:   6%|▌         | 28/500 [06:12<1:44:40,  0.08it/s]
Testing DataLoader 0:   6%|▌         | 29/500 [06:27<1:44:57,  0.07it/s]
Testing DataLoader 0:   6%|▌         | 30/500 [06:55<1:48:27,  0.07it/s]
Testing DataLoader 0:   6%|▌         | 31/500 [07:10<1:48:34,  0.07it/s]
Testing DataLoader 0:   6%|▋         | 32/500 [07:22<1:47:49,  0.07it/s]
Testing DataLoader 0:   7%|▋         | 33/500 [07:43<1:49:24,  0.07it/s]
Testing DataLoader 0:   7%|▋         | 34/500 [07:53<1:48:14,  0.07it/s]
Testing DataLoader 0:   7%|▋         | 35/500 [08:11<1:48:50,  0.07it/s]
Testing DataLoader 0:   7%|▋         | 36/500 [08:19<1:47:20,  0.07it/s]
Testing DataLoader 0:   7%|▋         | 37/500 [08:34<1:47:19,  0.07it/s]
Testing DataLoader 0:   8%|▊         | 38/500 [08:45<1:46:28,  0.07it/s]
Testing DataLoader 0:   8%|▊         | 39/500 [09:02<1:46:57,  0.07it/s]
Testing DataLoader 0:   8%|▊         | 40/500 [09:11<1:45:37,  0.07it/s]
Testing DataLoader 0:   8%|▊         | 41/500 [09:23<1:45:12,  0.07it/s]
Testing DataLoader 0:   8%|▊         | 42/500 [09:36<1:44:51,  0.07it/s]
Testing DataLoader 0:   9%|▊         | 43/500 [09:50<1:44:35,  0.07it/s]
Testing DataLoader 0:   9%|▉         | 44/500 [10:12<1:45:48,  0.07it/s]
Testing DataLoader 0:   9%|▉         | 45/500 [10:23<1:45:07,  0.07it/s]
Testing DataLoader 0:   9%|▉         | 46/500 [10:38<1:45:00,  0.07it/s]
Testing DataLoader 0:   9%|▉         | 47/500 [10:45<1:43:42,  0.07it/s]
Testing DataLoader 0:  10%|▉         | 48/500 [10:55<1:42:56,  0.07it/s]
Testing DataLoader 0:  10%|▉         | 49/500 [11:10<1:42:46,  0.07it/s]
Testing DataLoader 0:  10%|█         | 50/500 [11:22<1:42:20,  0.07it/s]
Testing DataLoader 0:  10%|█         | 51/500 [11:33<1:41:42,  0.07it/s]
Testing DataLoader 0:  10%|█         | 52/500 [11:52<1:42:16,  0.07it/s]
Testing DataLoader 0:  11%|█         | 53/500 [12:00<1:41:15,  0.07it/s]
Testing DataLoader 0:  11%|█         | 54/500 [12:14<1:41:03,  0.07it/s]
Testing DataLoader 0:  11%|█         | 55/500 [12:25<1:40:31,  0.07it/s]
Testing DataLoader 0:  11%|█         | 56/500 [12:37<1:40:07,  0.07it/s]
Testing DataLoader 0:  11%|█▏        | 57/500 [12:48<1:39:36,  0.07it/s]
Testing DataLoader 0:  12%|█▏        | 58/500 [13:04<1:39:40,  0.07it/s]
Testing DataLoader 0:  12%|█▏        | 59/500 [13:14<1:38:57,  0.07it/s]
Testing DataLoader 0:  12%|█▏        | 60/500 [13:22<1:38:03,  0.07it/s]
Testing DataLoader 0:  12%|█▏        | 61/500 [13:32<1:37:24,  0.08it/s]
Testing DataLoader 0:  12%|█▏        | 62/500 [13:50<1:37:48,  0.07it/s]
Testing DataLoader 0:  13%|█▎        | 63/500 [14:05<1:37:42,  0.07it/s]
Testing DataLoader 0:  13%|█▎        | 64/500 [14:19<1:37:35,  0.07it/s]
Testing DataLoader 0:  13%|█▎        | 65/500 [14:35<1:37:40,  0.07it/s]
Testing DataLoader 0:  13%|█▎        | 66/500 [14:48<1:37:20,  0.07it/s]
Testing DataLoader 0:  13%|█▎        | 67/500 [14:58<1:36:48,  0.07it/s]
Testing DataLoader 0:  14%|█▎        | 68/500 [15:12<1:36:37,  0.07it/s]
Testing DataLoader 0:  14%|█▍        | 69/500 [15:23<1:36:07,  0.07it/s]
Testing DataLoader 0:  14%|█▍        | 70/500 [15:33<1:35:33,  0.08it/s]
Testing DataLoader 0:  14%|█▍        | 71/500 [15:44<1:35:03,  0.08it/s]
Testing DataLoader 0:  14%|█▍        | 72/500 [15:57<1:34:52,  0.08it/s]
Testing DataLoader 0:  15%|█▍        | 73/500 [16:12<1:34:47,  0.08it/s]
Testing DataLoader 0:  15%|█▍        | 74/500 [16:22<1:34:17,  0.08it/s]
Testing DataLoader 0:  15%|█▌        | 75/500 [16:35<1:34:03,  0.08it/s]
Testing DataLoader 0:  15%|█▌        | 76/500 [16:50<1:33:56,  0.08it/s]
Testing DataLoader 0:  15%|█▌        | 77/500 [17:14<1:34:43,  0.07it/s]
Testing DataLoader 0:  16%|█▌        | 78/500 [17:34<1:35:06,  0.07it/s]
Testing DataLoader 0:  16%|█▌        | 79/500 [17:48<1:34:56,  0.07it/s]
Testing DataLoader 0:  16%|█▌        | 80/500 [18:08<1:35:13,  0.07it/s]
Testing DataLoader 0:  16%|█▌        | 81/500 [18:29<1:35:37,  0.07it/s]
Testing DataLoader 0:  16%|█▋        | 82/500 [18:41<1:35:19,  0.07it/s]
Testing DataLoader 0:  17%|█▋        | 83/500 [19:00<1:35:29,  0.07it/s]
Testing DataLoader 0:  17%|█▋        | 84/500 [19:15<1:35:23,  0.07it/s]
Testing DataLoader 0:  17%|█▋        | 85/500 [19:31<1:35:20,  0.07it/s]
Testing DataLoader 0:  17%|█▋        | 86/500 [19:49<1:35:28,  0.07it/s]
Testing DataLoader 0:  17%|█▋        | 87/500 [20:16<1:36:15,  0.07it/s]
Testing DataLoader 0:  18%|█▊        | 88/500 [20:34<1:36:18,  0.07it/s]
Testing DataLoader 0:  18%|█▊        | 89/500 [20:46<1:35:54,  0.07it/s]
Testing DataLoader 0:  18%|█▊        | 90/500 [21:01<1:35:47,  0.07it/s]
Testing DataLoader 0:  18%|█▊        | 91/500 [21:14<1:35:27,  0.07it/s]
Testing DataLoader 0:  18%|█▊        | 92/500 [21:35<1:35:45,  0.07it/s]
Testing DataLoader 0:  19%|█▊        | 93/500 [21:45<1:35:11,  0.07it/s]
Testing DataLoader 0:  19%|█▉        | 94/500 [21:57<1:34:52,  0.07it/s]
Testing DataLoader 0:  19%|█▉        | 95/500 [22:20<1:35:13,  0.07it/s]
Testing DataLoader 0:  19%|█▉        | 96/500 [22:46<1:35:48,  0.07it/s]
Testing DataLoader 0:  19%|█▉        | 97/500 [22:58<1:35:27,  0.07it/s]
Testing DataLoader 0:  20%|█▉        | 98/500 [23:11<1:35:07,  0.07it/s]
Testing DataLoader 0:  20%|█▉        | 99/500 [23:36<1:35:36,  0.07it/s]
Testing DataLoader 0:  20%|██        | 100/500 [23:48<1:35:12,  0.07it/s]
Testing DataLoader 0:  20%|██        | 101/500 [24:09<1:35:26,  0.07it/s]
Testing DataLoader 0:  20%|██        | 102/500 [24:20<1:34:59,  0.07it/s]
Testing DataLoader 0:  21%|██        | 103/500 [24:31<1:34:31,  0.07it/s]
Testing DataLoader 0:  21%|██        | 104/500 [24:39<1:33:54,  0.07it/s]
Testing DataLoader 0:  21%|██        | 105/500 [24:51<1:33:30,  0.07it/s]
Testing DataLoader 0:  21%|██        | 106/500 [24:58<1:32:48,  0.07it/s]
Testing DataLoader 0:  21%|██▏       | 107/500 [25:05<1:32:07,  0.07it/s]
Testing DataLoader 0:  22%|██▏       | 108/500 [25:14<1:31:35,  0.07it/s]
Testing DataLoader 0:  22%|██▏       | 109/500 [25:22<1:30:59,  0.07it/s]
Testing DataLoader 0:  22%|██▏       | 110/500 [25:31<1:30:29,  0.07it/s]
Testing DataLoader 0:  22%|██▏       | 111/500 [25:45<1:30:14,  0.07it/s]
Testing DataLoader 0:  22%|██▏       | 112/500 [25:54<1:29:45,  0.07it/s]
Testing DataLoader 0:  23%|██▎       | 113/500 [26:03<1:29:13,  0.07it/s]
Testing DataLoader 0:  23%|██▎       | 114/500 [26:21<1:29:14,  0.07it/s]
Testing DataLoader 0:  23%|██▎       | 115/500 [26:37<1:29:06,  0.07it/s]
Testing DataLoader 0:  23%|██▎       | 116/500 [26:51<1:28:54,  0.07it/s]
Testing DataLoader 0:  23%|██▎       | 117/500 [27:06<1:28:43,  0.07it/s]
Testing DataLoader 0:  24%|██▎       | 118/500 [27:24<1:28:44,  0.07it/s]
Testing DataLoader 0:  24%|██▍       | 119/500 [27:45<1:28:53,  0.07it/s]
Testing DataLoader 0:  24%|██▍       | 120/500 [27:57<1:28:32,  0.07it/s]
Testing DataLoader 0:  24%|██▍       | 121/500 [28:15<1:28:31,  0.07it/s]
Testing DataLoader 0:  24%|██▍       | 122/500 [28:32<1:28:26,  0.07it/s]
Testing DataLoader 0:  25%|██▍       | 123/500 [28:43<1:28:01,  0.07it/s]
Testing DataLoader 0:  25%|██▍       | 124/500 [28:56<1:27:45,  0.07it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [29:20<1:28:02,  0.07it/s]
Testing DataLoader 0:  25%|██▌       | 126/500 [29:39<1:28:01,  0.07it/s]
Testing DataLoader 0:  25%|██▌       | 127/500 [29:52<1:27:43,  0.07it/s]
Testing DataLoader 0:  26%|██▌       | 128/500 [30:11<1:27:45,  0.07it/s]
Testing DataLoader 0:  26%|██▌       | 129/500 [30:29<1:27:42,  0.07it/s]
Testing DataLoader 0:  26%|██▌       | 130/500 [30:45<1:27:32,  0.07it/s]
Testing DataLoader 0:  26%|██▌       | 131/500 [31:09<1:27:44,  0.07it/s]
Testing DataLoader 0:  26%|██▋       | 132/500 [31:33<1:27:58,  0.07it/s]
Testing DataLoader 0:  27%|██▋       | 133/500 [31:42<1:27:29,  0.07it/s]
Testing DataLoader 0:  27%|██▋       | 134/500 [32:05<1:27:37,  0.07it/s]
Testing DataLoader 0:  27%|██▋       | 135/500 [32:27<1:27:45,  0.07it/s]
Testing DataLoader 0:  27%|██▋       | 136/500 [32:48<1:27:49,  0.07it/s]
Testing DataLoader 0:  27%|██▋       | 137/500 [33:01<1:27:29,  0.07it/s]
Testing DataLoader 0:  28%|██▊       | 138/500 [33:16<1:27:17,  0.07it/s]
Testing DataLoader 0:  28%|██▊       | 139/500 [33:34<1:27:11,  0.07it/s]
Testing DataLoader 0:  28%|██▊       | 140/500 [33:59<1:27:23,  0.07it/s]
Testing DataLoader 0:  28%|██▊       | 141/500 [34:20<1:27:25,  0.07it/s]
Testing DataLoader 0:  28%|██▊       | 142/500 [34:34<1:27:09,  0.07it/s]
Testing DataLoader 0:  29%|██▊       | 143/500 [34:46<1:26:49,  0.07it/s]
Testing DataLoader 0:  29%|██▉       | 144/500 [34:59<1:26:30,  0.07it/s]
Testing DataLoader 0:  29%|██▉       | 145/500 [35:11<1:26:10,  0.07it/s]
Testing DataLoader 0:  29%|██▉       | 146/500 [35:33<1:26:12,  0.07it/s]
Testing DataLoader 0:  29%|██▉       | 147/500 [35:43<1:25:48,  0.07it/s]
Testing DataLoader 0:  30%|██▉       | 148/500 [35:53<1:25:21,  0.07it/s]
Testing DataLoader 0:  30%|██▉       | 149/500 [36:01<1:24:52,  0.07it/s]
Testing DataLoader 0:  30%|███       | 150/500 [36:13<1:24:30,  0.07it/s]
Testing DataLoader 0:  30%|███       | 151/500 [36:26<1:24:12,  0.07it/s]
Testing DataLoader 0:  30%|███       | 152/500 [36:35<1:23:45,  0.07it/s]
Testing DataLoader 0:  31%|███       | 153/500 [36:42<1:23:15,  0.07it/s]
Testing DataLoader 0:  31%|███       | 154/500 [36:50<1:22:45,  0.07it/s]
Testing DataLoader 0:  31%|███       | 155/500 [37:15<1:22:54,  0.07it/s]
Testing DataLoader 0:  31%|███       | 156/500 [37:28<1:22:37,  0.07it/s]
Testing DataLoader 0:  31%|███▏      | 157/500 [37:37<1:22:12,  0.07it/s]
Testing DataLoader 0:  32%|███▏      | 158/500 [37:48<1:21:49,  0.07it/s]
Testing DataLoader 0:  32%|███▏      | 159/500 [37:57<1:21:24,  0.07it/s]
Testing DataLoader 0:  32%|███▏      | 160/500 [38:05<1:20:57,  0.07it/s]
Testing DataLoader 0:  32%|███▏      | 161/500 [38:16<1:20:35,  0.07it/s]
Testing DataLoader 0:  32%|███▏      | 162/500 [38:29<1:20:18,  0.07it/s]
Testing DataLoader 0:  33%|███▎      | 163/500 [38:38<1:19:52,  0.07it/s]
Testing DataLoader 0:  33%|███▎      | 164/500 [38:50<1:19:34,  0.07it/s]
Testing DataLoader 0:  33%|███▎      | 165/500 [39:06<1:19:24,  0.07it/s]
Testing DataLoader 0:  33%|███▎      | 166/500 [39:31<1:19:30,  0.07it/s]
Testing DataLoader 0:  33%|███▎      | 167/500 [40:03<1:19:52,  0.07it/s]
Testing DataLoader 0:  34%|███▎      | 168/500 [40:29<1:20:00,  0.07it/s]
Testing DataLoader 0:  34%|███▍      | 169/500 [40:42<1:19:44,  0.07it/s]
Testing DataLoader 0:  34%|███▍      | 170/500 [41:10<1:19:54,  0.07it/s]
Testing DataLoader 0:  34%|███▍      | 171/500 [41:21<1:19:34,  0.07it/s]
Testing DataLoader 0:  34%|███▍      | 172/500 [41:32<1:19:12,  0.07it/s]
Testing DataLoader 0:  35%|███▍      | 173/500 [41:45<1:18:55,  0.07it/s]
Testing DataLoader 0:  35%|███▍      | 174/500 [41:53<1:18:28,  0.07it/s]
Testing DataLoader 0:  35%|███▌      | 175/500 [42:17<1:18:32,  0.07it/s]
Testing DataLoader 0:  35%|███▌      | 176/500 [42:41<1:18:36,  0.07it/s]
Testing DataLoader 0:  35%|███▌      | 177/500 [42:56<1:18:20,  0.07it/s]
Testing DataLoader 0:  36%|███▌      | 178/500 [43:19<1:18:21,  0.07it/s]
Testing DataLoader 0:  36%|███▌      | 179/500 [43:25<1:17:53,  0.07it/s]
Testing DataLoader 0:  36%|███▌      | 180/500 [43:36<1:17:31,  0.07it/s]
Testing DataLoader 0:  36%|███▌      | 181/500 [43:46<1:17:09,  0.07it/s]
Testing DataLoader 0:  36%|███▋      | 182/500 [44:02<1:16:56,  0.07it/s]
Testing DataLoader 0:  37%|███▋      | 183/500 [44:17<1:16:43,  0.07it/s]
Testing DataLoader 0:  37%|███▋      | 184/500 [44:29<1:16:23,  0.07it/s]
Testing DataLoader 0:  37%|███▋      | 185/500 [44:39<1:16:02,  0.07it/s]
Testing DataLoader 0:  37%|███▋      | 186/500 [45:03<1:16:03,  0.07it/s]
Testing DataLoader 0:  37%|███▋      | 187/500 [45:20<1:15:54,  0.07it/s]
Testing DataLoader 0:  38%|███▊      | 188/500 [45:36<1:15:41,  0.07it/s]
Testing DataLoader 0:  38%|███▊      | 189/500 [45:59<1:15:40,  0.07it/s]
Testing DataLoader 0:  38%|███▊      | 190/500 [46:22<1:15:39,  0.07it/s]
Testing DataLoader 0:  38%|███▊      | 191/500 [46:46<1:15:39,  0.07it/s]
Testing DataLoader 0:  38%|███▊      | 192/500 [47:02<1:15:28,  0.07it/s]
Testing DataLoader 0:  39%|███▊      | 193/500 [47:20<1:15:17,  0.07it/s]
Testing DataLoader 0:  39%|███▉      | 194/500 [47:33<1:15:01,  0.07it/s]
Testing DataLoader 0:  39%|███▉      | 195/500 [47:48<1:14:46,  0.07it/s]
Testing DataLoader 0:  39%|███▉      | 196/500 [48:07<1:14:38,  0.07it/s]
Testing DataLoader 0:  39%|███▉      | 197/500 [48:23<1:14:26,  0.07it/s]
Testing DataLoader 0:  40%|███▉      | 198/500 [48:41<1:14:16,  0.07it/s]
Testing DataLoader 0:  40%|███▉      | 199/500 [48:56<1:14:01,  0.07it/s]
Testing DataLoader 0:  40%|████      | 200/500 [49:13<1:13:50,  0.07it/s]
Testing DataLoader 0:  40%|████      | 201/500 [49:41<1:13:54,  0.07it/s]
Testing DataLoader 0:  40%|████      | 202/500 [50:01<1:13:47,  0.07it/s]
Testing DataLoader 0:  41%|████      | 203/500 [50:15<1:13:31,  0.07it/s]
Testing DataLoader 0:  41%|████      | 204/500 [50:32<1:13:20,  0.07it/s]
Testing DataLoader 0:  41%|████      | 205/500 [50:47<1:13:05,  0.07it/s]
Testing DataLoader 0:  41%|████      | 206/500 [51:01<1:12:49,  0.07it/s]
Testing DataLoader 0:  41%|████▏     | 207/500 [51:13<1:12:30,  0.07it/s]
Testing DataLoader 0:  42%|████▏     | 208/500 [51:23<1:12:08,  0.07it/s]
Testing DataLoader 0:  42%|████▏     | 209/500 [51:38<1:11:53,  0.07it/s]
Testing DataLoader 0:  42%|████▏     | 210/500 [51:49<1:11:33,  0.07it/s]
Testing DataLoader 0:  42%|████▏     | 211/500 [52:15<1:11:33,  0.07it/s]
Testing DataLoader 0:  42%|████▏     | 212/500 [52:36<1:11:28,  0.07it/s]
Testing DataLoader 0:  43%|████▎     | 213/500 [52:59<1:11:23,  0.07it/s]
Testing DataLoader 0:  43%|████▎     | 214/500 [53:09<1:11:01,  0.07it/s]
Testing DataLoader 0:  43%|████▎     | 215/500 [53:17<1:10:38,  0.07it/s]
Testing DataLoader 0:  43%|████▎     | 216/500 [53:26<1:10:16,  0.07it/s]
Testing DataLoader 0:  43%|████▎     | 217/500 [53:36<1:09:54,  0.07it/s]
Testing DataLoader 0:  44%|████▎     | 218/500 [53:49<1:09:37,  0.07it/s]
Testing DataLoader 0:  44%|████▍     | 219/500 [53:59<1:09:16,  0.07it/s]
Testing DataLoader 0:  44%|████▍     | 220/500 [54:12<1:08:59,  0.07it/s]
Testing DataLoader 0:  44%|████▍     | 221/500 [54:30<1:08:49,  0.07it/s]
Testing DataLoader 0:  44%|████▍     | 222/500 [54:46<1:08:35,  0.07it/s]
Testing DataLoader 0:  45%|████▍     | 223/500 [55:07<1:08:28,  0.07it/s]
Testing DataLoader 0:  45%|████▍     | 224/500 [55:27<1:08:20,  0.07it/s]
Testing DataLoader 0:  45%|████▌     | 225/500 [55:47<1:08:11,  0.07it/s]
Testing DataLoader 0:  45%|████▌     | 226/500 [56:07<1:08:02,  0.07it/s]
Testing DataLoader 0:  45%|████▌     | 227/500 [56:22<1:07:47,  0.07it/s]
Testing DataLoader 0:  46%|████▌     | 228/500 [56:36<1:07:31,  0.07it/s]
Testing DataLoader 0:  46%|████▌     | 229/500 [57:00<1:07:27,  0.07it/s]
Testing DataLoader 0:  46%|████▌     | 230/500 [57:13<1:07:11,  0.07it/s]
Testing DataLoader 0:  46%|████▌     | 231/500 [57:26<1:06:53,  0.07it/s]
Testing DataLoader 0:  46%|████▋     | 232/500 [57:50<1:06:48,  0.07it/s]
Testing DataLoader 0:  47%|████▋     | 233/500 [58:12<1:06:41,  0.07it/s]
Testing DataLoader 0:  47%|████▋     | 234/500 [58:34<1:06:34,  0.07it/s]
Testing DataLoader 0:  47%|████▋     | 235/500 [58:51<1:06:22,  0.07it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [59:05<1:06:06,  0.07it/s]
Testing DataLoader 0:  47%|████▋     | 237/500 [59:28<1:06:00,  0.07it/s]
Testing DataLoader 0:  48%|████▊     | 238/500 [59:41<1:05:42,  0.07it/s]
Testing DataLoader 0:  48%|████▊     | 239/500 [59:50<1:05:20,  0.07it/s]
Testing DataLoader 0:  48%|████▊     | 240/500 [59:58<1:04:58,  0.07it/s]
Testing DataLoader 0:  48%|████▊     | 241/500 [1:00:16<1:04:46,  0.07it/s]
Testing DataLoader 0:  48%|████▊     | 242/500 [1:00:31<1:04:31,  0.07it/s]
Testing DataLoader 0:  49%|████▊     | 243/500 [1:00:53<1:04:24,  0.07it/s]
Testing DataLoader 0:  49%|████▉     | 244/500 [1:01:07<1:04:07,  0.07it/s]
Testing DataLoader 0:  49%|████▉     | 245/500 [1:01:17<1:03:47,  0.07it/s]
