/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/kumars-spino/minconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

✅ Using LoRA-modified attention from: /work/dlclarge2/kumars-spino/SPINO/panoptic_label_generator/models/vit/layers/attention.py
[LoRA/CoMer] Trainable encoder parameters: 73728
[LoRA/CoMer] Trainable encoder parameters: 73728

Testing DataLoader 0:   5%|▌         | 26/500 [07:24<2:15:04,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 27/500 [07:42<2:15:07,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 28/500 [07:52<2:12:52,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 29/500 [08:13<2:13:32,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 30/500 [08:43<2:16:42,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 31/500 [09:06<2:17:54,  0.06it/s]
Testing DataLoader 0:   6%|▋         | 32/500 [09:21<2:16:52,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 33/500 [09:44<2:17:46,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 34/500 [09:55<2:15:58,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 35/500 [10:14<2:16:05,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 36/500 [10:23<2:13:58,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 37/500 [10:40<2:13:35,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 38/500 [10:52<2:12:07,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 39/500 [11:09<2:11:52,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 40/500 [11:18<2:10:04,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 41/500 [11:32<2:09:12,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 42/500 [11:46<2:08:27,  0.06it/s]
Testing DataLoader 0:   9%|▊         | 43/500 [11:59<2:07:27,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 44/500 [12:23<2:08:20,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 45/500 [12:37<2:07:34,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 46/500 [12:53<2:07:17,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 47/500 [13:01<2:05:36,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 48/500 [13:13<2:04:31,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 49/500 [13:29<2:04:11,  0.06it/s]
Testing DataLoader 0:  10%|█         | 50/500 [13:53<2:05:04,  0.06it/s]
Testing DataLoader 0:  10%|█         | 51/500 [14:06<2:04:12,  0.06it/s]
Testing DataLoader 0:  10%|█         | 52/500 [14:27<2:04:29,  0.06it/s]
Testing DataLoader 0:  11%|█         | 53/500 [14:36<2:03:16,  0.06it/s]
Testing DataLoader 0:  11%|█         | 54/500 [14:52<2:02:52,  0.06it/s]
Testing DataLoader 0:  11%|█         | 55/500 [15:05<2:02:06,  0.06it/s]
Testing DataLoader 0:  11%|█         | 56/500 [15:18<2:01:25,  0.06it/s]
Testing DataLoader 0:  11%|█▏        | 57/500 [15:31<2:00:42,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 58/500 [15:50<2:00:44,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 59/500 [15:59<1:59:34,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 60/500 [16:09<1:58:26,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 61/500 [16:21<1:57:40,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 62/500 [16:40<1:57:47,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 63/500 [16:56<1:57:29,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 64/500 [17:12<1:57:12,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 65/500 [17:31<1:57:15,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 66/500 [17:45<1:56:45,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 67/500 [17:57<1:56:00,  0.06it/s]
Testing DataLoader 0:  14%|█▎        | 68/500 [18:12<1:55:42,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 69/500 [18:25<1:55:05,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 70/500 [18:36<1:54:20,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 71/500 [18:48<1:53:38,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 72/500 [19:03<1:53:15,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 73/500 [19:18<1:52:57,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 74/500 [19:30<1:52:18,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 75/500 [19:45<1:51:55,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 76/500 [20:01<1:51:44,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 77/500 [20:25<1:52:09,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 78/500 [20:46<1:52:25,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 79/500 [21:03<1:52:10,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 80/500 [21:22<1:52:14,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 81/500 [21:47<1:52:42,  0.06it/s]
Testing DataLoader 0:  16%|█▋        | 82/500 [22:04<1:52:32,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 83/500 [22:33<1:53:21,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 84/500 [23:03<1:54:09,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 85/500 [23:35<1:55:09,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 86/500 [23:56<1:55:15,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 87/500 [24:26<1:55:59,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 88/500 [24:46<1:55:58,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 89/500 [24:59<1:55:24,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 90/500 [25:17<1:55:11,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 91/500 [25:32<1:54:47,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 92/500 [26:05<1:55:43,  0.06it/s]
Testing DataLoader 0:  19%|█▊        | 93/500 [26:23<1:55:30,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 94/500 [26:38<1:55:04,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 95/500 [27:03<1:55:21,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 96/500 [27:32<1:55:54,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 97/500 [27:45<1:55:18,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 98/500 [27:59<1:54:50,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 99/500 [28:26<1:55:12,  0.06it/s]
Testing DataLoader 0:  20%|██        | 100/500 [28:41<1:54:45,  0.06it/s]
Testing DataLoader 0:  20%|██        | 101/500 [29:06<1:54:59,  0.06it/s]
Testing DataLoader 0:  20%|██        | 102/500 [29:19<1:54:27,  0.06it/s]
Testing DataLoader 0:  21%|██        | 103/500 [29:33<1:53:56,  0.06it/s]
Testing DataLoader 0:  21%|██        | 104/500 [29:42<1:53:06,  0.06it/s]
Testing DataLoader 0:  21%|██        | 105/500 [29:55<1:52:34,  0.06it/s]
Testing DataLoader 0:  21%|██        | 106/500 [30:04<1:51:45,  0.06it/s]
Testing DataLoader 0:  21%|██▏       | 107/500 [30:12<1:50:58,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 108/500 [30:24<1:50:20,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 109/500 [30:33<1:49:38,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 110/500 [30:45<1:49:03,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 111/500 [31:03<1:48:50,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 112/500 [31:14<1:48:13,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 113/500 [31:24<1:47:34,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 114/500 [31:45<1:47:32,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 115/500 [32:00<1:47:10,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 116/500 [32:18<1:46:57,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 117/500 [32:35<1:46:40,  0.06it/s]
Testing DataLoader 0:  24%|██▎       | 118/500 [32:55<1:46:36,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 119/500 [33:18<1:46:37,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 120/500 [33:31<1:46:09,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 121/500 [33:51<1:46:01,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 122/500 [34:09<1:45:49,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 123/500 [34:21<1:45:19,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 124/500 [34:36<1:44:57,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [35:05<1:45:17,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 126/500 [35:26<1:45:12,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 127/500 [35:40<1:44:47,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 128/500 [36:02<1:44:45,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 129/500 [36:22<1:44:36,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 130/500 [36:39<1:44:21,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 131/500 [37:06<1:44:31,  0.06it/s]
Testing DataLoader 0:  26%|██▋       | 132/500 [37:33<1:44:43,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 133/500 [37:44<1:44:07,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 134/500 [38:09<1:44:12,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 135/500 [38:34<1:44:16,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 136/500 [38:57<1:44:15,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 137/500 [39:10<1:43:48,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 138/500 [39:27<1:43:30,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 139/500 [39:48<1:43:21,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 140/500 [40:14<1:43:28,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 141/500 [40:40<1:43:32,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 142/500 [40:55<1:43:09,  0.06it/s]
Testing DataLoader 0:  29%|██▊       | 143/500 [41:09<1:42:45,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 144/500 [41:24<1:42:21,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 145/500 [41:39<1:41:59,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 146/500 [42:02<1:41:56,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 147/500 [42:14<1:41:25,  0.06it/s]
Testing DataLoader 0:  30%|██▉       | 148/500 [42:24<1:40:52,  0.06it/s]
Testing DataLoader 0:  30%|██▉       | 149/500 [42:35<1:40:20,  0.06it/s]
Testing DataLoader 0:  30%|███       | 150/500 [42:49<1:39:54,  0.06it/s]
Testing DataLoader 0:  30%|███       | 151/500 [43:03<1:39:31,  0.06it/s]
Testing DataLoader 0:  30%|███       | 152/500 [43:14<1:39:00,  0.06it/s]
Testing DataLoader 0:  31%|███       | 153/500 [43:23<1:38:24,  0.06it/s]
Testing DataLoader 0:  31%|███       | 154/500 [43:32<1:37:49,  0.06it/s]
Testing DataLoader 0:  31%|███       | 155/500 [43:59<1:37:54,  0.06it/s]
Testing DataLoader 0:  31%|███       | 156/500 [44:20<1:37:47,  0.06it/s]
Testing DataLoader 0:  31%|███▏      | 157/500 [44:32<1:37:19,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 158/500 [44:45<1:36:53,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 159/500 [44:57<1:36:26,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 160/500 [45:08<1:35:54,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 161/500 [45:22<1:35:31,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 162/500 [45:36<1:35:08,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 163/500 [45:46<1:34:39,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 164/500 [46:00<1:34:15,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 165/500 [46:19<1:34:02,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 166/500 [46:46<1:34:06,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 167/500 [47:20<1:34:24,  0.06it/s]
Testing DataLoader 0:  34%|███▎      | 168/500 [47:49<1:34:30,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 169/500 [48:03<1:34:07,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 170/500 [48:33<1:34:14,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 171/500 [48:45<1:33:49,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 172/500 [48:57<1:33:22,  0.06it/s]
Testing DataLoader 0:  35%|███▍      | 173/500 [49:12<1:33:00,  0.06it/s]
Testing DataLoader 0:  35%|███▍      | 174/500 [49:21<1:32:29,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 175/500 [49:50<1:32:33,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 176/500 [50:18<1:32:37,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 177/500 [50:34<1:32:17,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 178/500 [51:00<1:32:16,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 179/500 [51:10<1:31:46,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 180/500 [51:23<1:31:20,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 181/500 [51:35<1:30:54,  0.06it/s]
Testing DataLoader 0:  36%|███▋      | 182/500 [51:53<1:30:39,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 183/500 [52:10<1:30:22,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 184/500 [52:24<1:29:59,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 185/500 [52:36<1:29:33,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 186/500 [53:02<1:29:32,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 187/500 [53:23<1:29:22,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 188/500 [53:42<1:29:07,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 189/500 [54:08<1:29:05,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 190/500 [54:33<1:29:00,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 191/500 [54:58<1:28:57,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 192/500 [55:17<1:28:42,  0.06it/s]
Testing DataLoader 0:  39%|███▊      | 193/500 [55:37<1:28:28,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 194/500 [55:51<1:28:07,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 195/500 [56:08<1:27:48,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 196/500 [56:30<1:27:38,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 197/500 [56:48<1:27:23,  0.06it/s]
Testing DataLoader 0:  40%|███▉      | 198/500 [57:09<1:27:10,  0.06it/s]
Testing DataLoader 0:  40%|███▉      | 199/500 [57:25<1:26:51,  0.06it/s]
Testing DataLoader 0:  40%|████      | 200/500 [57:45<1:26:37,  0.06it/s]
Testing DataLoader 0:  40%|████      | 201/500 [58:13<1:26:36,  0.06it/s]
Testing DataLoader 0:  40%|████      | 202/500 [58:35<1:26:26,  0.06it/s]
Testing DataLoader 0:  41%|████      | 203/500 [58:51<1:26:06,  0.06it/s]
Testing DataLoader 0:  41%|████      | 204/500 [59:10<1:25:52,  0.06it/s]
Testing DataLoader 0:  41%|████      | 205/500 [59:27<1:25:34,  0.06it/s]
Testing DataLoader 0:  41%|████      | 206/500 [59:43<1:25:14,  0.06it/s]
Testing DataLoader 0:  41%|████▏     | 207/500 [59:57<1:24:52,  0.06it/s]
Testing DataLoader 0:  42%|████▏     | 208/500 [1:00:09<1:24:27,  0.06it/s]
Testing DataLoader 0:  42%|████▏     | 209/500 [1:00:26<1:24:09,  0.06it/s]
Testing DataLoader 0:  42%|████▏     | 210/500 [1:00:39<1:23:46,  0.06it/s]
Testing DataLoader 0:  42%|████▏     | 211/500 [1:01:08<1:23:44,  0.06it/s]
Testing DataLoader 0:  42%|████▏     | 212/500 [1:01:32<1:23:36,  0.06it/s]
Testing DataLoader 0:  43%|████▎     | 213/500 [1:01:57<1:23:28,  0.06it/s]
Testing DataLoader 0:  43%|████▎     | 214/500 [1:02:08<1:23:02,  0.06it/s]
Testing DataLoader 0:  43%|████▎     | 215/500 [1:02:18<1:22:35,  0.06it/s]
Testing DataLoader 0:  43%|████▎     | 216/500 [1:02:28<1:22:09,  0.06it/s]
Testing DataLoader 0:  43%|████▎     | 217/500 [1:02:40<1:21:43,  0.06it/s]
Testing DataLoader 0:  44%|████▎     | 218/500 [1:02:55<1:21:23,  0.06it/s]
Testing DataLoader 0:  44%|████▍     | 219/500 [1:03:07<1:21:00,  0.06it/s]
Testing DataLoader 0:  44%|████▍     | 220/500 [1:03:22<1:20:39,  0.06it/s]
Testing DataLoader 0:  44%|████▍     | 221/500 [1:03:44<1:20:27,  0.06it/s]
Testing DataLoader 0:  44%|████▍     | 222/500 [1:04:02<1:20:11,  0.06it/s]
Testing DataLoader 0:  45%|████▍     | 223/500 [1:04:24<1:20:00,  0.06it/s]
Testing DataLoader 0:  45%|████▍     | 224/500 [1:04:47<1:19:50,  0.06it/s]
Testing DataLoader 0:  45%|████▌     | 225/500 [1:05:09<1:19:38,  0.06it/s]
Testing DataLoader 0:  45%|████▌     | 226/500 [1:05:33<1:19:29,  0.06it/s]
Testing DataLoader 0:  45%|████▌     | 227/500 [1:05:50<1:19:10,  0.06it/s]
Testing DataLoader 0:  46%|████▌     | 228/500 [1:06:06<1:18:51,  0.06it/s]
Testing DataLoader 0:  46%|████▌     | 229/500 [1:06:33<1:18:46,  0.06it/s]
Testing DataLoader 0:  46%|████▌     | 230/500 [1:06:50<1:18:27,  0.06it/s]
Testing DataLoader 0:  46%|████▌     | 231/500 [1:07:06<1:18:08,  0.06it/s]
Testing DataLoader 0:  46%|████▋     | 232/500 [1:07:32<1:18:00,  0.06it/s]
Testing DataLoader 0:  47%|████▋     | 233/500 [1:07:57<1:17:52,  0.06it/s]
Testing DataLoader 0:  47%|████▋     | 234/500 [1:08:22<1:17:43,  0.06it/s]
Testing DataLoader 0:  47%|████▋     | 235/500 [1:08:42<1:17:28,  0.06it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [1:08:58<1:17:09,  0.06it/s]
Testing DataLoader 0:  47%|████▋     | 237/500 [1:09:24<1:17:01,  0.06it/s]
Testing DataLoader 0:  48%|████▊     | 238/500 [1:09:39<1:16:41,  0.06it/s]
Testing DataLoader 0:  48%|████▊     | 239/500 [1:10:10<1:16:38,  0.06it/s]
Testing DataLoader 0:  48%|████▊     | 240/500 [1:10:21<1:16:13,  0.06it/s]
Testing DataLoader 0:  48%|████▊     | 241/500 [1:10:40<1:15:57,  0.06it/s]
Testing DataLoader 0:  48%|████▊     | 242/500 [1:10:58<1:15:40,  0.06it/s]
Testing DataLoader 0:  49%|████▊     | 243/500 [1:11:22<1:15:29,  0.06it/s]
