/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

[ENCODER] Using encoder: ViT-B14
[ENCODER] Using encoder: ViT-B14

Testing DataLoader 0:  22%|██▏       | 109/500 [31:49<1:54:09,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 110/500 [32:01<1:53:33,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 111/500 [32:19<1:53:15,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 112/500 [32:30<1:52:38,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 113/500 [32:44<1:52:08,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 114/500 [33:05<1:52:01,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 115/500 [33:23<1:51:49,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 116/500 [33:41<1:51:32,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 117/500 [33:59<1:51:17,  0.06it/s]
Testing DataLoader 0:  24%|██▎       | 118/500 [34:21<1:51:12,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 119/500 [34:44<1:51:13,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 120/500 [34:58<1:50:44,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 121/500 [35:18<1:50:35,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 122/500 [35:37<1:50:23,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 123/500 [35:49<1:49:47,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 124/500 [36:07<1:49:33,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [36:43<1:50:11,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 126/500 [37:04<1:50:02,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 127/500 [37:18<1:49:35,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 128/500 [37:41<1:49:32,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 129/500 [38:02<1:49:24,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 130/500 [38:22<1:49:12,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 131/500 [38:49<1:49:20,  0.06it/s]
Testing DataLoader 0:  26%|██▋       | 132/500 [39:16<1:49:28,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 133/500 [39:27<1:48:52,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 134/500 [39:53<1:48:57,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 135/500 [40:19<1:49:01,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 136/500 [40:43<1:49:00,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 137/500 [40:59<1:48:36,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 138/500 [41:16<1:48:16,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 139/500 [41:39<1:48:10,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 140/500 [42:07<1:48:18,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 141/500 [42:33<1:48:20,  0.06it/s]
Testing DataLoader 0:  28%|██▊       | 142/500 [42:48<1:47:55,  0.06it/s]
Testing DataLoader 0:  29%|██▊       | 143/500 [43:02<1:47:27,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 144/500 [43:19<1:47:07,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 145/500 [43:35<1:46:42,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 146/500 [43:58<1:46:36,  0.06it/s]
Testing DataLoader 0:  29%|██▉       | 147/500 [44:11<1:46:06,  0.06it/s]
Testing DataLoader 0:  30%|██▉       | 148/500 [44:22<1:45:33,  0.06it/s]
Testing DataLoader 0:  30%|██▉       | 149/500 [44:32<1:44:56,  0.06it/s]
Testing DataLoader 0:  30%|███       | 150/500 [44:46<1:44:28,  0.06it/s]
Testing DataLoader 0:  30%|███       | 151/500 [45:04<1:44:10,  0.06it/s]
Testing DataLoader 0:  30%|███       | 152/500 [45:17<1:43:42,  0.06it/s]
Testing DataLoader 0:  31%|███       | 153/500 [45:27<1:43:05,  0.06it/s]
Testing DataLoader 0:  31%|███       | 154/500 [45:39<1:42:35,  0.06it/s]
Testing DataLoader 0:  31%|███       | 155/500 [46:06<1:42:37,  0.06it/s]
Testing DataLoader 0:  31%|███       | 156/500 [46:21<1:42:13,  0.06it/s]
Testing DataLoader 0:  31%|███▏      | 157/500 [46:35<1:41:46,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 158/500 [46:49<1:41:20,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 159/500 [47:01<1:40:50,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 160/500 [47:11<1:40:17,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 161/500 [47:25<1:39:52,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 162/500 [47:40<1:39:29,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 163/500 [47:52<1:38:59,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 164/500 [48:07<1:38:36,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 165/500 [48:29<1:38:26,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 166/500 [48:57<1:38:29,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 167/500 [49:35<1:38:53,  0.06it/s]
Testing DataLoader 0:  34%|███▎      | 168/500 [50:06<1:39:01,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 169/500 [50:24<1:38:44,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 170/500 [50:54<1:38:50,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 171/500 [51:07<1:38:22,  0.06it/s]
Testing DataLoader 0:  34%|███▍      | 172/500 [51:21<1:37:56,  0.06it/s]
Testing DataLoader 0:  35%|███▍      | 173/500 [51:37<1:37:34,  0.06it/s]
Testing DataLoader 0:  35%|███▍      | 174/500 [51:47<1:37:02,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 175/500 [52:15<1:37:02,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 176/500 [52:43<1:37:02,  0.06it/s]
Testing DataLoader 0:  35%|███▌      | 177/500 [53:00<1:36:44,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 178/500 [53:28<1:36:43,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 179/500 [53:38<1:36:10,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 180/500 [53:51<1:35:44,  0.06it/s]
Testing DataLoader 0:  36%|███▌      | 181/500 [54:06<1:35:20,  0.06it/s]
Testing DataLoader 0:  36%|███▋      | 182/500 [54:24<1:35:03,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 183/500 [54:43<1:34:47,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 184/500 [54:57<1:34:23,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 185/500 [55:10<1:33:56,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 186/500 [55:37<1:33:53,  0.06it/s]
Testing DataLoader 0:  37%|███▋      | 187/500 [56:00<1:33:44,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 188/500 [56:19<1:33:28,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 189/500 [56:46<1:33:25,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 190/500 [57:11<1:33:19,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 191/500 [57:38<1:33:15,  0.06it/s]
Testing DataLoader 0:  38%|███▊      | 192/500 [58:00<1:33:02,  0.06it/s]
Testing DataLoader 0:  39%|███▊      | 193/500 [58:22<1:32:50,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 194/500 [58:38<1:32:30,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 195/500 [59:01<1:32:19,  0.06it/s]
Testing DataLoader 0:  39%|███▉      | 196/500 [59:24<1:32:08,  0.05it/s]
Testing DataLoader 0:  39%|███▉      | 197/500 [59:42<1:31:50,  0.05it/s]
Testing DataLoader 0:  40%|███▉      | 198/500 [1:00:04<1:31:37,  0.05it/s]
Testing DataLoader 0:  40%|███▉      | 199/500 [1:00:20<1:31:16,  0.05it/s]
Testing DataLoader 0:  40%|████      | 200/500 [1:00:42<1:31:04,  0.05it/s]
Testing DataLoader 0:  40%|████      | 201/500 [1:01:11<1:31:02,  0.05it/s]
Testing DataLoader 0:  40%|████      | 202/500 [1:01:36<1:30:53,  0.05it/s]
Testing DataLoader 0:  41%|████      | 203/500 [1:01:55<1:30:35,  0.05it/s]
Testing DataLoader 0:  41%|████      | 204/500 [1:02:15<1:30:20,  0.05it/s]
Testing DataLoader 0:  41%|████      | 205/500 [1:02:33<1:30:00,  0.05it/s]
Testing DataLoader 0:  41%|████      | 206/500 [1:02:49<1:29:40,  0.05it/s]
Testing DataLoader 0:  41%|████▏     | 207/500 [1:03:06<1:29:19,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 208/500 [1:03:21<1:28:56,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 209/500 [1:03:41<1:28:40,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 210/500 [1:03:56<1:28:17,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 211/500 [1:04:25<1:28:14,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 212/500 [1:04:49<1:28:03,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 213/500 [1:05:13<1:27:53,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 214/500 [1:05:25<1:27:26,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 215/500 [1:05:38<1:27:00,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 216/500 [1:05:49<1:26:33,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 217/500 [1:06:02<1:26:07,  0.05it/s]
Testing DataLoader 0:  44%|████▎     | 218/500 [1:06:17<1:25:45,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 219/500 [1:06:33<1:25:24,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 220/500 [1:06:49<1:25:03,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 221/500 [1:07:15<1:24:54,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 222/500 [1:07:34<1:24:36,  0.05it/s]
Testing DataLoader 0:  45%|████▍     | 223/500 [1:07:57<1:24:24,  0.05it/s]
Testing DataLoader 0:  45%|████▍     | 224/500 [1:08:23<1:24:15,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 225/500 [1:08:45<1:24:02,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 226/500 [1:09:11<1:23:52,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 227/500 [1:09:28<1:23:33,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 228/500 [1:09:44<1:23:12,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 229/500 [1:10:13<1:23:06,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 230/500 [1:10:29<1:22:44,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 231/500 [1:10:44<1:22:22,  0.05it/s]
Testing DataLoader 0:  46%|████▋     | 232/500 [1:11:11<1:22:14,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 233/500 [1:11:37<1:22:04,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 234/500 [1:12:02<1:21:54,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 235/500 [1:12:24<1:21:39,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [1:12:40<1:21:18,  0.05it/s]
