/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:21: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/work/dlclarge2/biswass-spino/SPINO/panoptic_label_generator/external/ms_deformable_attention/functions/deform_attn_func.py:38: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
xFormers not available
xFormers not available
[rank: 0] Seed set to 0
panoptic_label_generator/instance_clustering.py:69: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  semantic_model_ckpt_dict = torch.load(semantic_model_ckpt, map_location='cpu')
panoptic_label_generator/instance_clustering.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  boundary_model_ckpt_dict = torch.load(boundary_model_ckpt, map_location='cpu')
/work/dlclarge2/biswass-spino/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/instance_clustering.py test ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

[ENCODER] Using encoder: ViT-B14
[ENCODER] Using encoder: ViT-B14

Testing DataLoader 0:   5%|▌         | 25/500 [07:06<2:15:11,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 26/500 [07:21<2:14:17,  0.06it/s]
Testing DataLoader 0:   5%|▌         | 27/500 [07:43<2:15:22,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 28/500 [07:56<2:13:44,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 29/500 [08:17<2:14:39,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 30/500 [08:46<2:17:27,  0.06it/s]
Testing DataLoader 0:   6%|▌         | 31/500 [09:03<2:17:03,  0.06it/s]
Testing DataLoader 0:   6%|▋         | 32/500 [09:16<2:15:45,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 33/500 [09:41<2:17:13,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 34/500 [09:55<2:15:56,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 35/500 [10:16<2:16:29,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 36/500 [10:27<2:14:42,  0.06it/s]
Testing DataLoader 0:   7%|▋         | 37/500 [10:46<2:14:44,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 38/500 [11:02<2:14:18,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 39/500 [11:25<2:15:02,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 40/500 [11:37<2:13:36,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 41/500 [11:52<2:12:52,  0.06it/s]
Testing DataLoader 0:   8%|▊         | 42/500 [12:08<2:12:22,  0.06it/s]
Testing DataLoader 0:   9%|▊         | 43/500 [12:27<2:12:22,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 44/500 [12:51<2:13:19,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 45/500 [13:07<2:12:40,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 46/500 [13:25<2:12:29,  0.06it/s]
Testing DataLoader 0:   9%|▉         | 47/500 [13:38<2:11:28,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 48/500 [13:51<2:10:32,  0.06it/s]
Testing DataLoader 0:  10%|▉         | 49/500 [14:09<2:10:15,  0.06it/s]
Testing DataLoader 0:  10%|█         | 50/500 [14:24<2:09:39,  0.06it/s]
Testing DataLoader 0:  10%|█         | 51/500 [14:38<2:08:55,  0.06it/s]
Testing DataLoader 0:  10%|█         | 52/500 [15:00<2:09:15,  0.06it/s]
Testing DataLoader 0:  11%|█         | 53/500 [15:12<2:08:16,  0.06it/s]
Testing DataLoader 0:  11%|█         | 54/500 [15:32<2:08:22,  0.06it/s]
Testing DataLoader 0:  11%|█         | 55/500 [15:47<2:07:49,  0.06it/s]
Testing DataLoader 0:  11%|█         | 56/500 [16:05<2:07:32,  0.06it/s]
Testing DataLoader 0:  11%|█▏        | 57/500 [16:20<2:06:56,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 58/500 [16:39<2:06:54,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 59/500 [16:50<2:05:55,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 60/500 [17:03<2:05:02,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 61/500 [17:24<2:05:17,  0.06it/s]
Testing DataLoader 0:  12%|█▏        | 62/500 [17:46<2:05:31,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 63/500 [18:06<2:05:38,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 64/500 [18:23<2:05:18,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 65/500 [18:43<2:05:21,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 66/500 [19:02<2:05:14,  0.06it/s]
Testing DataLoader 0:  13%|█▎        | 67/500 [19:19<2:04:55,  0.06it/s]
Testing DataLoader 0:  14%|█▎        | 68/500 [19:38<2:04:46,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 69/500 [19:52<2:04:11,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 70/500 [20:06<2:03:32,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 71/500 [20:20<2:02:54,  0.06it/s]
Testing DataLoader 0:  14%|█▍        | 72/500 [20:36<2:02:32,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 73/500 [20:56<2:02:30,  0.06it/s]
Testing DataLoader 0:  15%|█▍        | 74/500 [21:11<2:02:01,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 75/500 [21:28<2:01:43,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 76/500 [21:45<2:01:22,  0.06it/s]
Testing DataLoader 0:  15%|█▌        | 77/500 [22:08<2:01:40,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 78/500 [22:31<2:01:54,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 79/500 [22:50<2:01:45,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 80/500 [23:11<2:01:44,  0.06it/s]
Testing DataLoader 0:  16%|█▌        | 81/500 [23:37<2:02:10,  0.06it/s]
Testing DataLoader 0:  16%|█▋        | 82/500 [23:52<2:01:43,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 83/500 [24:13<2:01:41,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 84/500 [24:33<2:01:35,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 85/500 [24:55<2:01:41,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 86/500 [25:19<2:01:54,  0.06it/s]
Testing DataLoader 0:  17%|█▋        | 87/500 [25:51<2:02:43,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 88/500 [26:11<2:02:38,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 89/500 [26:25<2:02:00,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 90/500 [26:44<2:01:47,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 91/500 [26:59<2:01:19,  0.06it/s]
Testing DataLoader 0:  18%|█▊        | 92/500 [27:24<2:01:32,  0.06it/s]
Testing DataLoader 0:  19%|█▊        | 93/500 [27:38<2:00:57,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 94/500 [27:56<2:00:40,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 95/500 [28:21<2:00:53,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 96/500 [28:52<2:01:30,  0.06it/s]
Testing DataLoader 0:  19%|█▉        | 97/500 [29:05<2:00:51,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 98/500 [29:19<2:00:17,  0.06it/s]
Testing DataLoader 0:  20%|█▉        | 99/500 [29:46<2:00:34,  0.06it/s]
Testing DataLoader 0:  20%|██        | 100/500 [30:01<2:00:06,  0.06it/s]
Testing DataLoader 0:  20%|██        | 101/500 [30:26<2:00:16,  0.06it/s]
Testing DataLoader 0:  20%|██        | 102/500 [30:40<1:59:41,  0.06it/s]
Testing DataLoader 0:  21%|██        | 103/500 [30:54<1:59:09,  0.06it/s]
Testing DataLoader 0:  21%|██        | 104/500 [31:04<1:58:18,  0.06it/s]
Testing DataLoader 0:  21%|██        | 105/500 [31:19<1:57:51,  0.06it/s]
Testing DataLoader 0:  21%|██        | 106/500 [31:29<1:57:05,  0.06it/s]
Testing DataLoader 0:  21%|██▏       | 107/500 [31:44<1:56:35,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 108/500 [32:00<1:56:10,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 109/500 [32:12<1:55:31,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 110/500 [32:26<1:55:00,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 111/500 [32:47<1:54:53,  0.06it/s]
Testing DataLoader 0:  22%|██▏       | 112/500 [33:02<1:54:26,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 113/500 [33:13<1:53:47,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 114/500 [33:35<1:53:44,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 115/500 [33:52<1:53:24,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 116/500 [34:10<1:53:06,  0.06it/s]
Testing DataLoader 0:  23%|██▎       | 117/500 [34:27<1:52:49,  0.06it/s]
Testing DataLoader 0:  24%|██▎       | 118/500 [34:54<1:53:01,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 119/500 [35:17<1:52:58,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 120/500 [35:31<1:52:30,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 121/500 [35:51<1:52:20,  0.06it/s]
Testing DataLoader 0:  24%|██▍       | 122/500 [36:12<1:52:10,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 123/500 [36:29<1:51:51,  0.06it/s]
Testing DataLoader 0:  25%|██▍       | 124/500 [36:44<1:51:25,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 125/500 [37:17<1:51:53,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 126/500 [37:39<1:51:45,  0.06it/s]
Testing DataLoader 0:  25%|██▌       | 127/500 [37:53<1:51:18,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 128/500 [38:18<1:51:20,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 129/500 [38:39<1:51:11,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 130/500 [38:58<1:50:55,  0.06it/s]
Testing DataLoader 0:  26%|██▌       | 131/500 [39:24<1:51:00,  0.06it/s]
Testing DataLoader 0:  26%|██▋       | 132/500 [39:52<1:51:10,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 133/500 [40:06<1:50:40,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 134/500 [40:32<1:50:42,  0.06it/s]
Testing DataLoader 0:  27%|██▋       | 135/500 [40:58<1:50:46,  0.05it/s]
Testing DataLoader 0:  27%|██▋       | 136/500 [41:22<1:50:44,  0.05it/s]
Testing DataLoader 0:  27%|██▋       | 137/500 [41:36<1:50:15,  0.05it/s]
Testing DataLoader 0:  28%|██▊       | 138/500 [41:53<1:49:52,  0.05it/s]
Testing DataLoader 0:  28%|██▊       | 139/500 [42:14<1:49:43,  0.05it/s]
Testing DataLoader 0:  28%|██▊       | 140/500 [42:44<1:49:54,  0.05it/s]
Testing DataLoader 0:  28%|██▊       | 141/500 [43:09<1:49:54,  0.05it/s]
Testing DataLoader 0:  28%|██▊       | 142/500 [43:25<1:49:29,  0.05it/s]
Testing DataLoader 0:  29%|██▊       | 143/500 [43:40<1:49:02,  0.05it/s]
Testing DataLoader 0:  29%|██▉       | 144/500 [43:56<1:48:39,  0.05it/s]
Testing DataLoader 0:  29%|██▉       | 145/500 [44:12<1:48:15,  0.05it/s]
Testing DataLoader 0:  29%|██▉       | 146/500 [44:39<1:48:15,  0.05it/s]
Testing DataLoader 0:  29%|██▉       | 147/500 [44:51<1:47:43,  0.05it/s]
Testing DataLoader 0:  30%|██▉       | 148/500 [45:06<1:47:16,  0.05it/s]
Testing DataLoader 0:  30%|██▉       | 149/500 [45:16<1:46:39,  0.05it/s]
Testing DataLoader 0:  30%|███       | 150/500 [45:31<1:46:13,  0.05it/s]
Testing DataLoader 0:  30%|███       | 151/500 [45:47<1:45:50,  0.05it/s]
Testing DataLoader 0:  30%|███       | 152/500 [46:00<1:45:19,  0.06it/s]
Testing DataLoader 0:  31%|███       | 153/500 [46:12<1:44:48,  0.06it/s]
Testing DataLoader 0:  31%|███       | 154/500 [46:26<1:44:20,  0.06it/s]
Testing DataLoader 0:  31%|███       | 155/500 [46:54<1:44:24,  0.06it/s]
Testing DataLoader 0:  31%|███       | 156/500 [47:11<1:44:03,  0.06it/s]
Testing DataLoader 0:  31%|███▏      | 157/500 [47:27<1:43:39,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 158/500 [47:41<1:43:13,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 159/500 [47:56<1:42:49,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 160/500 [48:09<1:42:19,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 161/500 [48:25<1:41:56,  0.06it/s]
Testing DataLoader 0:  32%|███▏      | 162/500 [48:42<1:41:37,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 163/500 [48:54<1:41:07,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 164/500 [49:11<1:40:47,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 165/500 [49:34<1:40:38,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 166/500 [50:02<1:40:40,  0.06it/s]
Testing DataLoader 0:  33%|███▎      | 167/500 [50:38<1:40:59,  0.05it/s]
Testing DataLoader 0:  34%|███▎      | 168/500 [51:09<1:41:05,  0.05it/s]
Testing DataLoader 0:  34%|███▍      | 169/500 [51:25<1:40:43,  0.05it/s]
Testing DataLoader 0:  34%|███▍      | 170/500 [51:58<1:40:52,  0.05it/s]
Testing DataLoader 0:  34%|███▍      | 171/500 [52:11<1:40:24,  0.05it/s]
Testing DataLoader 0:  34%|███▍      | 172/500 [52:26<1:39:59,  0.05it/s]
Testing DataLoader 0:  35%|███▍      | 173/500 [52:45<1:39:43,  0.05it/s]
Testing DataLoader 0:  35%|███▍      | 174/500 [52:57<1:39:13,  0.05it/s]
Testing DataLoader 0:  35%|███▌      | 175/500 [53:26<1:39:14,  0.05it/s]
Testing DataLoader 0:  35%|███▌      | 176/500 [53:53<1:39:11,  0.05it/s]
Testing DataLoader 0:  35%|███▌      | 177/500 [54:07<1:38:46,  0.05it/s]
Testing DataLoader 0:  36%|███▌      | 178/500 [54:38<1:38:51,  0.05it/s]
Testing DataLoader 0:  36%|███▌      | 179/500 [54:50<1:38:20,  0.05it/s]
Testing DataLoader 0:  36%|███▌      | 180/500 [55:10<1:38:05,  0.05it/s]
Testing DataLoader 0:  36%|███▌      | 181/500 [55:27<1:37:43,  0.05it/s]
Testing DataLoader 0:  36%|███▋      | 182/500 [55:45<1:37:26,  0.05it/s]
Testing DataLoader 0:  37%|███▋      | 183/500 [56:04<1:37:07,  0.05it/s]
Testing DataLoader 0:  37%|███▋      | 184/500 [56:20<1:36:44,  0.05it/s]
Testing DataLoader 0:  37%|███▋      | 185/500 [56:33<1:36:18,  0.05it/s]
Testing DataLoader 0:  37%|███▋      | 186/500 [57:01<1:36:15,  0.05it/s]
Testing DataLoader 0:  37%|███▋      | 187/500 [57:22<1:36:01,  0.05it/s]
Testing DataLoader 0:  38%|███▊      | 188/500 [57:43<1:35:47,  0.05it/s]
Testing DataLoader 0:  38%|███▊      | 189/500 [58:10<1:35:44,  0.05it/s]
Testing DataLoader 0:  38%|███▊      | 190/500 [58:34<1:35:33,  0.05it/s]
Testing DataLoader 0:  38%|███▊      | 191/500 [59:01<1:35:28,  0.05it/s]
Testing DataLoader 0:  38%|███▊      | 192/500 [59:22<1:35:15,  0.05it/s]
Testing DataLoader 0:  39%|███▊      | 193/500 [59:41<1:34:56,  0.05it/s]
Testing DataLoader 0:  39%|███▉      | 194/500 [59:56<1:34:33,  0.05it/s]
Testing DataLoader 0:  39%|███▉      | 195/500 [1:00:16<1:34:16,  0.05it/s]
Testing DataLoader 0:  39%|███▉      | 196/500 [1:00:36<1:34:01,  0.05it/s]
Testing DataLoader 0:  39%|███▉      | 197/500 [1:00:58<1:33:46,  0.05it/s]
Testing DataLoader 0:  40%|███▉      | 198/500 [1:01:19<1:33:31,  0.05it/s]
Testing DataLoader 0:  40%|███▉      | 199/500 [1:01:36<1:33:11,  0.05it/s]
Testing DataLoader 0:  40%|████      | 200/500 [1:01:56<1:32:55,  0.05it/s]
Testing DataLoader 0:  40%|████      | 201/500 [1:02:25<1:32:51,  0.05it/s]
Testing DataLoader 0:  40%|████      | 202/500 [1:02:48<1:32:40,  0.05it/s]
Testing DataLoader 0:  41%|████      | 203/500 [1:03:05<1:32:18,  0.05it/s]
Testing DataLoader 0:  41%|████      | 204/500 [1:03:26<1:32:02,  0.05it/s]
Testing DataLoader 0:  41%|████      | 205/500 [1:03:45<1:31:45,  0.05it/s]
Testing DataLoader 0:  41%|████      | 206/500 [1:04:03<1:31:25,  0.05it/s]
Testing DataLoader 0:  41%|████▏     | 207/500 [1:04:18<1:31:01,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 208/500 [1:04:32<1:30:36,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 209/500 [1:04:51<1:30:17,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 210/500 [1:05:07<1:29:55,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 211/500 [1:05:36<1:29:51,  0.05it/s]
Testing DataLoader 0:  42%|████▏     | 212/500 [1:06:02<1:29:42,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 213/500 [1:06:27<1:29:33,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 214/500 [1:06:39<1:29:04,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 215/500 [1:06:52<1:28:38,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 216/500 [1:07:08<1:28:16,  0.05it/s]
Testing DataLoader 0:  43%|████▎     | 217/500 [1:07:20<1:27:49,  0.05it/s]
Testing DataLoader 0:  44%|████▎     | 218/500 [1:07:37<1:27:28,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 219/500 [1:07:50<1:27:02,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 220/500 [1:08:05<1:26:40,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 221/500 [1:08:29<1:26:27,  0.05it/s]
Testing DataLoader 0:  44%|████▍     | 222/500 [1:08:49<1:26:10,  0.05it/s]
Testing DataLoader 0:  45%|████▍     | 223/500 [1:09:12<1:25:58,  0.05it/s]
Testing DataLoader 0:  45%|████▍     | 224/500 [1:09:40<1:25:51,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 225/500 [1:10:04<1:25:38,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 226/500 [1:10:27<1:25:25,  0.05it/s]
Testing DataLoader 0:  45%|████▌     | 227/500 [1:10:48<1:25:09,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 228/500 [1:11:05<1:24:48,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 229/500 [1:11:30<1:24:37,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 230/500 [1:11:47<1:24:17,  0.05it/s]
Testing DataLoader 0:  46%|████▌     | 231/500 [1:12:02<1:23:53,  0.05it/s]
Testing DataLoader 0:  46%|████▋     | 232/500 [1:12:28<1:23:43,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 233/500 [1:12:55<1:23:34,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 234/500 [1:13:22<1:23:24,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 235/500 [1:13:42<1:23:06,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 236/500 [1:13:58<1:22:44,  0.05it/s]
Testing DataLoader 0:  47%|████▋     | 237/500 [1:14:23<1:22:33,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 238/500 [1:14:39<1:22:11,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 239/500 [1:14:51<1:21:45,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 240/500 [1:15:05<1:21:20,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 241/500 [1:15:28<1:21:07,  0.05it/s]
Testing DataLoader 0:  48%|████▊     | 242/500 [1:15:46<1:20:46,  0.05it/s]
Testing DataLoader 0:  49%|████▊     | 243/500 [1:16:12<1:20:35,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 244/500 [1:16:29<1:20:14,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 245/500 [1:16:42<1:19:49,  0.05it/s]
Testing DataLoader 0:  49%|████▉     | 246/500 [1:16:54<1:19:24,  0.05it/s]
